,rank,Youtuber,subscribers,video views,Title,uploads,lowest_monthly_earnings,highest_monthly_earnings,lowest_yearly_earnings,highest_yearly_earnings
0,1,T-Series,245000000,228000000000.0,T-Series,20082,564600.0,9000000.0,6800000.0,108400000.0
1,2,YouTube Movies,170000000,0.0,youtubemovies,1,0.0,0.05,0.04,0.58
2,3,MrBeast,166000000,28368841870.0,MrBeast,741,337000.0,5400000.0,4000000.0,64700000.0
3,4,Cocomelon - Nursery Rhymes,162000000,164000000000.0,Cocomelon - Nursery Rhymes,966,493800.0,7900000.0,5900000.0,94800000.0
4,5,SET India,159000000,148000000000.0,SET India,116536,455900.0,7300000.0,5500000.0,87500000.0
5,6,Music,119000000,0.0,Music,0,0.0,0.0,0.0,0.0
6,7,ýýý Kids Diana Show,112000000,93247040539.0,ýýý Kids Diana Show,1111,182900.0,2900000.0,2200000.0,35100000.0
7,8,PewDiePie,111000000,29058044447.0,PewDiePie,4716,9800.0,156700.0,117600.0,1900000.0
8,9,Like Nastya,106000000,90479060027.0,Like Nastya Vlog,493,12200.0,195800.0,146800.0,2300000.0
9,10,Vlad and Niki,98900000,77180169894.0,Vlad and Niki,574,145100.0,2300000.0,1700000.0,27900000.0
10,11,Zee Music Company,96700000,57856289381.0,Zee Music Company,8548,200900.0,3200000.0,2400000.0,38600000.0
11,12,WWE,96000000,77428473662.0,WWE,70127,178700.0,2900000.0,2100000.0,34300000.0
12,13,Gaming,93600000,0.0,Gaming,0,0.0,0.0,0.0,0.0
13,14,BLACKPINK,89800000,32144597566.0,BLACKPINK,543,124700.0,2000000.0,1500000.0,23900000.0
14,15,Goldmines,86900000,24118230580.0,goldmines,1,0.0,0.07,0.05,0.86
15,16,Sony SAB,83000000,101000000000.0,Sony SAB,71270,414300.0,6600000.0,5000000.0,79600000.0
16,17,5-Minute Crafts,80100000,26236790209.0,5-Minute Crafts 2.0,1,0.0,0.0,0.0,0.05
17,18,BANGTANTV,75600000,20826993957.0,BANGTANTV,2281,42100.0,673200.0,504900.0,8100000.0
18,19,Sports,75000000,0.0,sports,3,0.0,0.06,0.05,0.77
19,20,Justin Bieber,71600000,30608119724.0,Justin Bieber,249,44100.0,705300.0,529000.0,8500000.0
20,21,HYBE LABELS,71300000,28634566938.0,HYBE LABELS,1337,149500.0,2400000.0,1800000.0,28700000.0
21,22,Zee TV,70500000,73139054467.0,Zee TV,129204,426800.0,6800000.0,5100000.0,81900000.0
22,23,Pinkfong Baby Shark - Kids' Songs & Stories,68200000,38843229963.0,Pinkfong Baby Shark - Kids' Songs & Stories,2865,118300.0,1900000.0,1400000.0,22700000.0
23,24,Canal KondZilla,66500000,36775585925.0,Canal KondZilla,2572,0.0,0.0,0.0,0.0
24,25,ChuChu TV Nursery Rhymes & Kids Songs,65900000,45757850229.0,ChuChu TV Nursery Rhymes & Kids Songs,633,105100.0,1700000.0,1300000.0,20200000.0
25,26,Shemaroo Filmi Gaane,65600000,28648024439.0,Shemaroo Filmi Gaane,8502,63700.0,1000000.0,764900.0,12200000.0
26,27,Colors TV,64600000,61510906457.0,Colors TV,112915,296900.0,4800000.0,3600000.0,57000000.0
27,28,T-Series Bhakti Sagar,61000000,29533230328.0,T- SERIES BHAKTI SAGAR,13,0.0,0.04,0.03,0.48
28,29,Dude Perfect,59500000,16241549158.0,Dude Perfect,389,35300.0,564800.0,423600.0,6800000.0
29,30,Movieclips,59500000,59316472754.0,Movieclips,39113,28700.0,458700.0,344000.0,5500000.0
30,31,Tips Official,59300000,33431802698.0,Tips Official,4741,105700.0,1700000.0,1300000.0,20300000.0
31,32,El Reino Infantil,58400000,57271630846.0,El Reino Infantil,1510,153000.0,2400000.0,1800000.0,29400000.0
32,33,Wave Music,58000000,40602020243.0,Wave Music,19487,58000.0,928100.0,696100.0,11100000.0
33,34,Aaj Tak,57600000,25307753534.0,Aaj Tak,283775,115300.0,1800000.0,1400000.0,22100000.0
34,35,Sony Music India,57200000,28837144516.0,Sony Music India,3882,64800.0,1000000.0,777900.0,12400000.0
35,36,EminemMusic,56900000,27073872856.0,EminemMusic,156,65000.0,1000000.0,780600.0,12500000.0
36,37,Marshmello,56400000,14696003229.0,Marshmello,436,28000.0,448400.0,336300.0,5400000.0
37,38,YRF,54600000,35302243691.0,YRF,3707,128000.0,2000000.0,1500000.0,24600000.0
38,39,LooLoo Kids - Nursery Rhymes and Children's Songs,54000000,32312431239.0,LooLoo Kids - Nursery Rhymes and Children's ï¿½,11,0.04,0.64,0.48,8.0
39,40,Ed Sheeran,53500000,30367676736.0,Ed Sheeran,383,50700.0,810900.0,608200.0,9700000.0
40,41,Infobells - Hindi,53300000,30516172739.0,Infobells - Hindi,577,204000.0,3300000.0,2400000.0,39200000.0
41,42,Taylor Swift,52900000,29884657286.0,Taylor Swift,216,132100.0,2100000.0,1600000.0,25400000.0
42,43,Ariana Grande,52700000,24004842608.0,Ariana Grande,147,40100.0,640900.0,480600.0,7700000.0
43,44,BillionSurpriseToys  - Nursery Rhymes & Cartoons,52200000,9877365274.0,BillionSurpriseToys  - Nursery Rhymes & Cartï¿½,847,66700.0,1100000.0,800200.0,12800000.0
44,45,JuegaGerman,48100000,14631710289.0,JuegaGerman,2052,16600.0,265600.0,199200.0,3200000.0
45,46,Billie Eilish,47900000,13626331061.0,Billie Eilish,65,36700.0,587400.0,440600.0,7000000.0
46,47,Get Movies,47500000,30788679536.0,Get Movies,3322,76600.0,1200000.0,919600.0,14700000.0
47,48,Shemaroo,47400000,22519705183.0,Shemaroo,11451,58200.0,931000.0,698200.0,11200000.0
48,49,Badabun,46800000,19398045702.0,badabun,1,0.11,2.0,1.0,21.0
49,50,SonyMusicIndiaVEVO,46600000,27286058807.0,SonyMusicIndiaVEVO,3444,78600.0,1300000.0,943500.0,15100000.0
50,51,A4,46300000,22936630813.0,aefour,1,0.02,0.38,0.28,5.0
51,52,Bad Bunny,46100000,30686342319.0,badbunny,1,0.0,0.0,0.0,0.05
52,53,Fernanfloo,46100000,10323391593.0,Fernanfloo,543,8500.0,135400.0,101500.0,1600000.0
53,54,Voot Kids,45500000,21388725229.0,Voot Kids,4660,58500.0,936000.0,702000.0,11200000.0
54,55,Felipe Neto,45200000,16602198273.0,Felipe Neto,4331,32600.0,521400.0,391100.0,6300000.0
55,56,Vocï¿½ï¿½ï¿½,44700000,7828610828.0,Vocï¿½ï¿½ï¿½,1558,12000.0,192100.0,144100.0,2300000.0
56,57,HAR PAL GEO,44600000,41139050371.0,HAR PAL GEO,100755,334300.0,5300000.0,4000000.0,64200000.0
57,58,BRIGHT SIDE,44500000,10708531817.0,brightside,0,0.0,0.0,0.0,0.0
58,59,Katy Perry,44200000,25458952022.0,Katy Perry,128,33600.0,537000.0,402700.0,6400000.0
59,60,whinderssonnunes,44200000,4274709210.0,whinderssonnunes,558,6700.0,106700.0,80100.0,1300000.0
60,61,ABS-CBN Entertainment,44200000,50292540392.0,ABS-CBN Entertainment,193890,44200.0,706500.0,529900.0,8500000.0
61,62,Alan Walker,43700000,12884264778.0,alanwalker,8,0.01,0.09,0.07,1.0
62,63,HolaSoyGerman.,43600000,4831311245.0,holasoygerman. 2,6,0.0,0.02,0.01,0.19
63,64,Shakira,43500000,27568757295.0,Shakira,326,88400.0,1400000.0,1100000.0,17000000.0
64,65,ýýýýýýýý ýý ýýýýýýýýýýýýýý,43200000,36458726976.0,ýýýýýýýý ýý ýýýýýýýýýýýýýý,1478,75900.0,1200000.0,911300.0,14600000.0
65,66,ARY Digital HD,43200000,37939780685.0,ARY Digital HD,109871,287300.0,4600000.0,3400000.0,55200000.0
66,67,Speed Records,42500000,26820902622.0,Speed Records,10938,39900.0,639000.0,479300.0,7700000.0
67,68,Masha and The Bear,42400000,24519022988.0,Masha and The Bear,1218,167600.0,2700000.0,2000000.0,32200000.0
68,69,Like Nastya Show,42400000,19547696190.0,Like Nastya Show,618,13300.0,212800.0,159600.0,2600000.0
69,70,Rihanna,41900000,22477745835.0,Rihanna,84,45700.0,731700.0,548800.0,8800000.0
70,71,Ishtar Music,41400000,17608931161.0,Ishtar Music,4510,45200.0,723800.0,542800.0,8700000.0
71,72,Kimberly Loaiza,41300000,5603111948.0,Kimberly Loaiza,291,34200.0,547000.0,410200.0,6600000.0
72,73,Little Baby Bum - Nursery Rhymes & Kids Songs,40900000,39450824833.0,Little Baby Bum - Nursery Rhymes & Kids Songs,2423,24700.0,395100.0,296300.0,4700000.0
73,74,Luisito Comunica,40600000,8670473639.0,Luis Arturo Villar Sudek,0,0.0,0.0,0.0,0.0
74,75,elrubiusOMG,40400000,7410536668.0,elrubiusOMG,703,1400.0,23100.0,17300.0,277100.0
75,76,Toys and Colors,40300000,47005053156.0,Toys and colors,4,0.0,0.02,0.02,0.24
76,77,shfa2 - ï¿½ï¿½,39700000,23884824160.0,shfa2 - ï¿½ï¿½,1596,61900.0,990900.0,743200.0,11900000.0
77,78,LUCCAS NETO - LUCCAS TOON,39400000,22302547082.0,LUCCAS NETO- LUCCAS TOON,1,0.0,0.01,0.01,0.1
78,79,CarryMinati,39200000,3294013141.0,CarryMinati,186,19700.0,314800.0,236100.0,3800000.0
79,80,XXXTENTACION,39200000,10507474316.0,XXXTENTACION,133,14600.0,233400.0,175100.0,2800000.0
80,81,Super Simple Songs - Kids Songs,39200000,44900897958.0,Super Simple Songs - Kids Songs,744,140200.0,2200000.0,1700000.0,26900000.0
81,82,Mikecrack,39100000,16118181673.0,Mikecrack,1876,66000.0,1100000.0,792300.0,12700000.0
82,83,WorkpointOfficial,39000000,36131228583.0,WorkpointOfficial,72580,32600.0,521800.0,391400.0,6300000.0
83,84,GR6 EXPLODE,38900000,25154232306.0,GR6 EXPLODE,3043,408700.0,6500000.0,4900000.0,78500000.0
84,85,TEDx Talks,38600000,7339333120.0,TEDx Talks,200933,11400.0,182600.0,136900.0,2200000.0
85,86,shfa,38400000,21528116909.0,ýýýýýýýýýý ýýýýýý,982,397.0,6400.0,4800.0,76300.0
86,87,Goldmines Gaane Sune Ansune,38300000,16718192386.0,Goldmines Gaane Sune Ansune,3532,203700.0,3300000.0,2400000.0,39100000.0
87,88,One Direction,38200000,13598903820.0,21 Savage,11,2.0,25.0,19.0,305.0
88,89,TheEllenShow,38200000,22756581750.0,TheEllenShow,15672,5500.0,87200.0,65400.0,1000000.0
89,90,Sony PAL,38200000,28519339489.0,Sony PAL,24089,104000.0,1700000.0,1200000.0,20000000.0
90,91,Daddy Yankee,38000000,22731415608.0,Daddy Yankee,505,51400.0,822400.0,616800.0,9900000.0
91,92,Vlad vï¿½ï¿½ï,37900000,23510152352.0,Vlad vï¿½ï¿½ï,515,61000.0,976400.0,732300.0,11700000.0
92,93,Like Nastya ESP,37600000,18208196857.0,Like Nastya ESP,743,80300.0,1300000.0,963100.0,15400000.0
93,94,ýýýýýýýýýýýý one31,37500000,27262462114.0,ýýýýýýýýýýýý one31,117152,35200.0,563000.0,422300.0,6800000.0
94,95,Jkk Entertainment,37200000,16402066717.0,Jkk Entertainment,220,12500.0,199400.0,149600.0,2400000.0
95,96,ABP NEWS,37000000,13102611515.0,ABP NEWS,301308,66800.0,1100000.0,801200.0,12800000.0
96,97,Maria Clara & JP,37000000,24188861917.0,Maria Clara & JP,744,62900.0,1000000.0,754300.0,12100000.0
97,98,Bruno Mars,36700000,19378155425.0,Bruno Mars,99,43800.0,701000.0,525700.0,8400000.0
98,99,Maroon 5,36600000,22553923546.0,Maroon 5,171,38200.0,611300.0,458500.0,7300000.0
99,100,Ultra Bollywood,36600000,15653786446.0,Ultra Bollywood,9168,0.0,0.0,0.0,0.0
100,101,PowerKids TV,36500000,18961241905.0,PowerKids TV,5621,79700.0,1300000.0,956100.0,15300000.0
101,102,YouTube,36300000,3010784935.0,YouTube,744,5300.0,84400.0,63300.0,1000000.0
102,103,News,36300000,0.0,News,0,0.0,0.0,0.0,0.0
103,104,Ozuna,36200000,23355801606.0,Ozuna,196,42300.0,677000.0,507700.0,8100000.0
104,105,MrBeast Gaming,36100000,6331332547.0,MrBeastGaming,5,0.01,0.13,0.1,2.0
105,106,La Granja de Zenï¿½,35700000,27118354077.0,La Granja de Zenï¿½,654,75500.0,1200000.0,906200.0,14500000.0
106,107,Saregama Music,35500000,15657673422.0,Saregama Music,7566,133400.0,2100000.0,1600000.0,25600000.0
107,108,IndiaTV,35500000,16105023749.0,IndiaTV,273255,72700.0,1200000.0,872500.0,14000000.0
108,109,T-Series Bollywood Classics,35400000,22637783517.0,T-Series Bollywood Classics,2010,82900.0,1300000.0,994400.0,15900000.0
109,110,Total Gaming,35400000,5556364230.0,totalgaming,1,0.01,0.21,0.16,3.0
110,111,Markiplier,35200000,20297931219.0,Markiplier,5490,31800.0,509300.0,382000.0,6100000.0
111,112,Ryan's World,35200000,55299840198.0,Ryan's World,2453,59700.0,954500.0,715800.0,11500000.0
112,113,Genevieve's Playhouse - Learning Videos for Kids,34900000,25607397308.0,Genevieve's Playhouse - Learning Videos for ï¿½,617,83800.0,1300000.0,1000000.0,16100000.0
113,114,T-Series Apna Punjab,34600000,21306315429.0,T- Series Apna Punjab,0,0.0,0.0,0.0,0.0
114,115,Techno Gamerz,34400000,9690499664.0,TechnoGamerz,1,0.02,0.34,0.26,4.0
115,116,Geet MP3,34300000,12746535822.0,Geet MP3,679,25300.0,405400.0,304100.0,4900000.0
116,117,J Balvin,34100000,23005313609.0,J Balvin,141,32200.0,514800.0,386100.0,6200000.0
117,118,Jess No Limit,34000000,3963007415.0,Jess No Limit,2284,136800.0,2200000.0,1600000.0,26300000.0
118,119,Jingle Toons,34000000,11351015824.0,Jingle Toons,240,45000.0,719600.0,539700.0,8600000.0
119,120,VEGETTA777,33800000,15432929204.0,VEGETTA777,7606,9800.0,156400.0,117300.0,1900000.0
120,121,Galinha Pintadinha,33800000,27274550757.0,Galinha Pintadinha,66,100900.0,1600000.0,1200000.0,19400000.0
121,122,SSSniperWolf,33700000,23492684419.0,SSSniperWolf,3366,52700.0,843800.0,632900.0,10100000.0
122,123,Desi Music Factory,33700000,10189027455.0,Desi music factory,2,0.0,0.0,0.0,0.0
123,124,Selena Gomez,33600000,13013567335.0,Selena Gomez,188,28900.0,463200.0,347400.0,5600000.0
124,125,Rajshri,33500000,14864294792.0,Rajshri,3741,68100.0,1100000.0,816800.0,13100000.0
125,126,Ch3Thailand,33500000,29611914495.0,Ch3Thailand,96214,0.0,0.0,0.0,0.0
126,127,KHANDESHI MOVIES,33500000,11405809704.0,KHANDESHI MOVIES,217,6200.0,98900.0,74200.0,1200000.0
127,128,NoCopyrightSounds,33400000,10530729078.0,NoCopyrightSounds,1331,13900.0,222600.0,167000.0,2700000.0
128,129,CVS 3D Rhymes & Kids Songs,33400000,20269857567.0,CVS 3D Rhymes & Kids Songs,338,34000.0,544300.0,408300.0,6500000.0
129,130,Ricis Official,33300000,5994136760.0,Ricis Official,2736,39300.0,628400.0,471300.0,7500000.0
130,131,BabyBus - Kids Songs and Cartoons,32800000,26355088167.0,BabyBus - Kids Songs and Cartoons,2122,31900.0,510000.0,382500.0,6100000.0
131,132,Eros Now Music,32700000,17853798780.0,Mzaalo,1521,5100.0,81100.0,60800.0,972600.0
132,133,BETER Bï¿½ï¿½,32700000,19180039918.0,BETER Bï¿½ï¿½,2738,365900.0,5900000.0,4400000.0,70200000.0
133,134,DisneyMusicVEVO,32700000,28516250629.0,DisneyMusicVEVO,2068,82500.0,1300000.0,989600.0,15800000.0
134,135,The Weeknd,32600000,23379969006.0,The Weeknd,169,93500.0,1500000.0,1100000.0,17900000.0
135,136,WowKidz,32200000,16613441479.0,wowkidz,2,0.0,0.0,0.0,0.05
136,137,KAROL G,32100000,18699145555.0,KAROL G,134,116400.0,1900000.0,1400000.0,22400000.0
137,138,Mr Bean,32100000,10602236110.0,Mr Bean,3091,14100.0,226100.0,169600.0,2700000.0
138,139,rezendeevil,32100000,13061739758.0,rezendeevil,11882,11100.0,178000.0,133500.0,2100000.0
139,140,StarPlus,32000000,26800674545.0,StarPlus,44892,416800.0,6700000.0,5000000.0,80000000.0
140,141,SMTOWN,31900000,27330239663.0,SMTOWN,4158,58400.0,933600.0,700200.0,11200000.0
141,142,GMA  Network,31900000,19428308461.0,GMA  Network,93311,199600.0,3200000.0,2400000.0,38300000.0
142,143,GENIAL,31800000,6762424690.0,GENIAL,6734,7900.0,125800.0,94400.0,1500000.0
143,144,MR. INDIAN HACKER,31700000,5711208484.0,MR. INDIAN HACKER,929,27300.0,436500.0,327400.0,5200000.0
144,145,Worldwide Records Bhojpuri,31700000,16476978876.0,Worldwide Records Bhojpuri,6518,28200.0,450600.0,337900.0,5400000.0
145,146,DONA ï¿½ï¿½,31700000,21031745531.0,DONA ï¿½ï¿½,166,38300.0,613100.0,459800.0,7400000.0
146,147,Dream,31700000,2930015381.0,Dream,116,6800.0,108100.0,81100.0,1300000.0
147,148,Lucas and Marcus,31600000,11615848291.0,Lucas and Marcus,1321,78000.0,1200000.0,936300.0,15000000.0
148,149,JustinBieberVEVO,31600000,26583873105.0,JustinBieberVEVO,204,26300.0,420500.0,315400.0,5000000.0
149,150,Luis Fonsi,31400000,15176762479.0,luisfonsi,0,0.0,0.0,0.0,0.0
150,151,Peppa Pig - Official Channel,31400000,22919271731.0,Peppa Pig - Official Channel,3589,61200.0,979700.0,734800.0,11800000.0
151,152,YOLO AVENTURAS,31200000,9673649438.0,YOLO AVENTURAS,65,0.9,14.0,11.0,172.0
152,153,The Tonight Show Starring Jimmy Fallon,31200000,17111726160.0,The Tonight Show Starring Jimmy Fallon,8976,0.0,0.0,0.0,0.0
153,154,TheDonato,31200000,6187804950.0,TheDonato,3027,47700.0,762700.0,572000.0,9200000.0
154,155,ImagineDragons,30700000,16793072362.0,ImagineDragons,92,47200.0,755300.0,566500.0,9100000.0
155,156,Diana and Roma ESP,30700000,12355992466.0,Diana and Roma ESP,578,25700.0,412000.0,309000.0,4900000.0
156,157,Round2hell,30700000,3145161634.0,Round2hell,67,8000.0,127300.0,95500.0,1500000.0
157,158,Zee News,30500000,16709857823.0,Zee News,180092,115400.0,1800000.0,1400000.0,22200000.0
158,159,AboFlah,30500000,4521573939.0,AboFlah,641,39500.0,631600.0,473700.0,7600000.0
159,160,AH,30400000,4332274962.0,AH,2197,5400.0,85800.0,64300.0,1000000.0
160,161,Trap Nation,30400000,14037426379.0,Trap Nation,2725,11500.0,183300.0,137500.0,2200000.0
161,162,ýýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýýýý,30400000,17999961915.0,ýýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýýýý,532,30700.0,491700.0,368800.0,5900000.0
162,163,Boram Tube Vlog [ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,30300000,13546549817.0,Boram Tube Vlog [ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,223,5700.0,90900.0,68200.0,1100000.0
163,164,Adele,30200000,14199108016.0,Adele,15,34300.0,548400.0,411300.0,6600000.0
164,165,Talking Tom,30200000,15199330166.0,TalkingTom,2,0.0,0.0,0.0,0.0
165,166,ýýýýýýýý ýýýýýýýý ýýýýýýýýýý | toyoraljanahtv,30200000,27684955537.0,ýýýýýýýý ýýýýýýýý ýýýýýýýýýý | toyoraljanahtv,3254,29100.0,465700.0,349300.0,5600000.0
166,167,Frost Diamond,30100000,7277493940.0,frostdiamond,0,0.0,0.0,0.0,0.0
167,168,Spinnin' Records,30100000,19607009165.0,Spinnin' Records,11501,25000.0,400200.0,300100.0,4800000.0
168,169,Little Angel: Nursery Rhymes & Kids Songs,30100000,22593193994.0,Little Angel: Nursery Rhymes & Kids Songs,1349,26900.0,430100.0,322600.0,5200000.0
169,170,jacksepticeye,30100000,16246625836.0,jacksepticeye,5114,10100.0,161700.0,121300.0,1900000.0
170,171,Shawn Mendes,30000000,12831200855.0,Shawn Mendes,133,22200.0,355000.0,266200.0,4300000.0
171,172,ashish chanchlani vines,29800000,4457913639.0,ashish chanchlani vines,151,6500.0,104700.0,78500.0,1300000.0
172,173,Ultra Records,29600000,17208027242.0,Ultra Records,4903,20500.0,327500.0,245700.0,3900000.0
173,174,Popular on YouTube,29300000,0.0,Popular on Youtube,3,0.0,0.0,0.0,0.05
174,175,Maluma,29300000,21226945136.0,MaLuMa,14,0.0,0.06,0.05,0.72
175,176,Zhong,29200000,14727238483.0,Zhong,1513,0.0,0.0,0.0,0.0
176,177,Enaldinho,29200000,11627437847.0,Enaldinho,3654,75800.0,1200000.0,909300.0,14500000.0
177,178,AuronPlay,29200000,4079141673.0,AuronPlay,404,3000.0,48600.0,36400.0,582900.0
178,179,Shorts Break,29000000,19466238065.0,shorts break,42,15.0,243.0,182.0,2900.0
179,180,infobells - Tamil,28900000,17930570614.0,infobells - Tamil,555,27500.0,439300.0,329500.0,5300000.0
180,181,Aditya Music India,28500000,25857994495.0,Aditya Music,0,0.0,0.0,0.0,0.0
181,182,The Late Late Show with James Corden,28400000,9956764048.0,The Late Late Show with James Corden,5809,6600.0,105700.0,79300.0,1300000.0
182,183,Aditya Movies,28400000,10062770060.0,Aditya Movies,5436,56800.0,909400.0,682100.0,10900000.0
183,184,Masha y el Oso,28300000,13577142726.0,Masha y El oso,6,0.0,0.01,0.01,0.1
184,185,infobells - Telugu,28300000,14814192034.0,infobells - Telugu,505,72000.0,1200000.0,864300.0,13800000.0
185,186,HUM TV,28300000,23844936965.0,HUM TV,106983,171200.0,2700000.0,2100000.0,32900000.0
186,187,Shemaroo Movies,28200000,7600740993.0,Shemaroo Movies,3009,46200.0,739900.0,554900.0,8900000.0
187,188,Michael Jackson,28200000,14412474625.0,Michael Jackson,15,39600.0,634400.0,475800.0,7600000.0
188,189,Drake,28100000,15318895118.0,drake,3,0.01,0.12,0.09,1.0
189,190,Goldmines Dishoom,28000000,8603468420.0,Goldmines Dishoom,3878,32300.0,516800.0,387600.0,6200000.0
190,191,Sandeep Maheshwari,27800000,2303069221.0,Sandeepmaheshwari,0,0.0,0.0,0.0,0.0
191,192,Bounce Patrol - Kids Songs,27800000,21037851468.0,Bounce Patrol - Kids Songs,292,31900.0,509800.0,382300.0,6100000.0
192,193,toycantando,27700000,15777682516.0,toycantando,619,43500.0,695300.0,521500.0,8300000.0
193,194,MrBeast 2,27500000,4552581106.0,Leaux Pass,27,0.0,0.0,0.0,0.0
194,195,Wiz Khalifa,27500000,13379395501.0,Wiz Khalifa,682,22600.0,361800.0,271300.0,4300000.0
195,196,JYP Entertainment,27400000,19883150017.0,JYP Entertainment,1753,76900.0,1200000.0,922900.0,14800000.0
196,197,ýýý Kids Roma Show,27400000,10336420490.0,ýýý Kids Roma Show,642,44000.0,703400.0,527500.0,8400000.0
197,198,DanTDM,27400000,19417887510.0,DanTDM,3664,19700.0,314700.0,236000.0,3800000.0
198,199,Nick Jr.,27300000,22440611155.0,Nick Jr.,5438,10600.0,170200.0,127600.0,2000000.0
199,200,Crazy XYZ,27300000,7705492350.0,Crazy XYZ,1259,25600.0,408900.0,306700.0,4900000.0
200,201,ToyPuddingTV,27100000,15916882228.0,ToyPudding TV[ï¿½ï¿½ï¿½ï¿½ï,2,0.0,0.06,0.04,0.67
201,202,Dushyant kukreja,27100000,17318452893.0,Dushyant kukreja,889,107400.0,1700000.0,1300000.0,20600000.0
202,203,Gulshan Kalra,27100000,12732444881.0,Gulshan Kalra,545,125700.0,2000000.0,1500000.0,24100000.0
203,204,Brent Rivera,27000000,6570935979.0,Brent Rivera,554,36100.0,577800.0,433400.0,6900000.0
204,205,Renato Garcia YT,26900000,7938616641.0,Renato Garcia YT,3956,20700.0,331600.0,248700.0,4000000.0
205,206,Beast Reacts,26700000,4388047013.0,Beast Reacts,241,69000.0,1100000.0,828600.0,13300000.0
206,207,enchufetv,26700000,10317306313.0,enchufetv,975,6100.0,97500.0,73100.0,1200000.0
207,208,Netflix,26700000,7173668905.0,Netflix,6471,29600.0,472900.0,354700.0,5700000.0
208,209,Raffy Tulfo in Action,26500000,15065753455.0,Raffy Tulfo in Action,10022,40800.0,652500.0,489400.0,7800000.0
209,210,WORLDSTARHIPHOP,26500000,20358117330.0,WORLDSTARHIPHOP,6873,22300.0,356400.0,267300.0,4300000.0
210,211,Goldmines Bollywood,26400000,8595760553.0,Goldmines Bollywood,3622,24900.0,398700.0,299000.0,4800000.0
211,212,Alan Chikin Chow,26400000,27006526665.0,Alan Chikin Chow,865,261500.0,4200000.0,3100000.0,50200000.0
212,213,PANDA BOI,26400000,17211600007.0,PANDA BOI,967,306400.0,4900000.0,3700000.0,58800000.0
213,214,BB Ki Vines,26300000,4749833967.0,BB Ki Vines,190,4300.0,69100.0,51800.0,828600.0
214,215,D Billions,26200000,31977463002.0,D Billions,775,121800.0,1900000.0,1500000.0,23400000.0
215,216,Junya.ï¿½ï¿½ï¿½ï¿½,26200000,16097531087.0,Junya.ï¿½ï¿½ï¿½ï¿½,5985,180500.0,2900000.0,2200000.0,34600000.0
216,217,Smosh,26100000,10435474336.0,Smosh,1619,17000.0,272600.0,204500.0,3300000.0
217,218,1MILLION Dance Studio,26100000,7886440199.0,1MILLION Dance Studio,0,0.0,0.0,0.0,0.0
218,219,NichLmao,26000000,14101010609.0,NichLmao,868,151600.0,2400000.0,1800000.0,29100000.0
219,220,Beyoncï¿,26000000,17308961985.0,Beyoncï¿,240,13900.0,221800.0,166400.0,2700000.0
220,221,Marï¿½ï¿½ï¿½ï¿½ï¿½,26000000,18597534412.0,mariliamendonca,1,0.0,0.01,0.01,0.14
221,222,Indosiar,25900000,11372071889.0,Indosiar,65286,57500.0,920700.0,690500.0,11000000.0
222,223,VanossGaming,25800000,15541421838.0,VanossGaming,1762,13700.0,219800.0,164800.0,2600000.0
223,224,David Guetta,25700000,17793809548.0,David Guetta,749,41100.0,656900.0,492600.0,7900000.0
224,225,LosPolinesios,25700000,7466926260.0,LosPolinesios,982,7600.0,122000.0,91500.0,1500000.0
225,226,Nicki Minaj,25700000,10242981063.0,Nicki Minaj,42,25900.0,414500.0,310900.0,5000000.0
226,227,Fede Vigevani,25600000,7962725960.0,Fede Vigevani,0,0.0,0.0,0.0,0.0
227,228,TaylorSwiftVEVO,25600000,25592378292.0,TaylorSwiftVEVO,287,79600.0,1300000.0,955800.0,15300000.0
228,229,ZHC,25500000,2726917087.0,zhc,5,0.01,0.08,0.06,0.96
229,230,Post Malone,25500000,14401218086.0,Post Malone,78,48900.0,782000.0,586500.0,9400000.0
230,231,Rans Entertainment,25400000,6430853035.0,Rans Entertainment,3716,14600.0,233900.0,175500.0,2800000.0
231,232,LankyBox,25400000,34300482066.0,LankyBox,8775,203800.0,3300000.0,2400000.0,39100000.0
232,233,Coldplay,25300000,17331663193.0,Coldplay,398,49700.0,795500.0,596600.0,9500000.0
233,234,Las Ratitas,25200000,9602246828.0,LAS RATITAS,4,0.0,0.04,0.03,0.53
234,235,WB Kids,25200000,11081602368.0,WB Kids,2025,35100.0,561300.0,421000.0,6700000.0
235,236,ABPLIVE,25200000,7968363381.0,ABPLIVE,12,0.0,0.01,0.01,0.1
236,237,Chris Brown,25200000,15520569496.0,ChrisBrown,0,0.0,0.0,0.0,0.0
237,238,The Lallantop,25200000,10409352249.0,The Lallantop,51129,68500.0,1100000.0,821800.0,13100000.0
238,239,RihannaVEVO,25100000,19458807708.0,RihannaVEVO,118,23600.0,377000.0,282700.0,4500000.0
239,240,WatchMojo.com,25100000,16357064198.0,WatchMojo.com,24837,12300.0,196000.0,147000.0,2400000.0
240,241,TRANS7 OFFICIAL,25000000,14169516119.0,TRANS7 OFFICIAL,89179,30800.0,492800.0,369600.0,5900000.0
241,242,Anuel AA,25000000,14827085149.0,Anuel AA,147,71000.0,1100000.0,852400.0,13600000.0
